Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       12    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        6    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        6    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        6    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
        1    0.000    0.000    0.000    0.000 waveforms.py:7(<module>)
        1    0.000    0.000    0.000    0.000 wavelets.py:1(<module>)
        9    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        9    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       24    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
       56    0.000    0.000    0.000    0.000 weakref.py:395(__getitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
       10    0.000    0.000    0.000    0.000 weakref.py:476(popitem)
        1    0.000    0.000    0.002    0.002 weights_broadcast_ops.py:19(<module>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:102(Timestamp)
        1    0.000    0.000    0.000    0.000 well_known_types.py:254(Duration)
        1    0.000    0.000    0.001    0.001 well_known_types.py:39(<module>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:413(FieldMask)
        1    0.000    0.000    0.000    0.000 well_known_types.py:561(_FieldMaskTree)
        1    0.000    0.000    0.000    0.000 well_known_types.py:67(Any)
        1    0.000    0.000    0.000    0.000 well_known_types.py:753(Struct)
        1    0.000    0.000    0.000    0.000 well_known_types.py:806(ListValue)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.001    0.001 window.py:1686(Rolling)
        1    0.000    0.000    0.000    0.000 window.py:1953(RollingGroupby)
        1    0.000    0.000    0.001    0.001 window.py:1985(Expanding)
        1    0.000    0.000    0.000    0.000 window.py:2230(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 window.py:2272(EWM)
        1    0.000    0.000    0.003    0.003 window.py:4(<module>)
        1    0.000    0.000    0.000    0.000 window.py:478(Window)
        1    0.000    0.000    0.000    0.000 window.py:58(_Window)
        1    0.000    0.000    0.000    0.000 window.py:832(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 window.py:870(_Rolling)
        1    0.000    0.000    0.000    0.000 window.py:975(_Rolling_and_Expanding)
        1    0.000    0.000    0.000    0.000 window_ops.py:15(<module>)
        1    0.000    0.000    0.006    0.006 windows.py:1(<module>)
        1    0.000    0.000    0.006    0.006 windows_support.py:1(<module>)
        1    0.000    0.000    0.006    0.006 windows_support.py:4(windows_only)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
        1    0.000    0.000    0.000    0.000 wire_format.py:80(PackTag)
        1    0.000    0.000    0.000    0.000 wrap_function.py:16(<module>)
        1    0.000    0.000    0.000    0.000 wrap_function.py:196(WrappedFunction)
        1    0.000    0.000    0.000    0.000 wrap_function.py:354(WrappedGraph)
        1    0.000    0.000    0.000    0.000 wrap_function.py:40(VariableHolder)
        1    0.000    0.000    0.000    0.000 wrap_toco.py:15(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:16(with_metaclass)
        1    0.000    0.000    0.000    0.000 wrappers.py:17(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:20(_ObjectProxyMethods)
        1    0.000    0.000    0.000    0.000 wrappers.py:343(Bidirectional)
        1    0.000    0.000    0.000    0.000 wrappers.py:38(Wrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:431(CallableObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:436(PartialCallableObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:460(_FunctionWrapperBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:566(BoundFunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:624(FunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:63(_ObjectProxyMetaType)
        7    0.000    0.000    0.000    0.000 wrappers.py:64(__new__)
        1    0.000    0.000    0.000    0.000 wrappers.py:74(ObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:784(AttributeWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:878(WeakFunctionProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:89(TimeDistributed)
        1    0.000    0.000    0.000    0.000 wrappers_pb2.py:5(<module>)
        4    0.000    0.000    0.000    0.000 wrappers_pb2.py:6(<lambda>)
        1    0.000    0.000    0.001    0.001 writer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 writer.py:282(FileWriter)
        1    0.000    0.000    0.000    0.000 writer.py:42(SummaryToEventTransformer)
        1    0.000    0.000    0.000    0.000 writer_cache.py:15(<module>)
        1    0.000    0.000    0.000    0.000 writer_cache.py:28(FileWriterCache)
        1    0.000    0.000    0.000    0.000 writers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 writers.py:29(TFRecordWriter)
        1    0.000    0.000    0.000    0.000 xception.py:16(<module>)
        1    0.000    0.000    0.000    0.000 xception.py:17(<module>)
        1    0.000    0.000    0.000    0.000 xla.py:113(XLACompileContext)
        1    0.000    0.000    0.002    0.002 xla.py:15(<module>)
        1    0.000    0.000    0.000    0.000 xla.py:539(_CapturedObject)
        1    0.001    0.001    0.001    0.001 xla_data_pb2.py:5(<module>)
       11    0.000    0.000    0.000    0.000 xla_data_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 xla_ops.py:225(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 xla_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 xla_ops_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xla_sharding.py:15(<module>)
        1    0.000    0.000    0.000    0.000 xla_sharding.py:27(Sharding)
        1    0.000    0.000    0.002    0.002 xml_reporter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:189(_TestSuiteResult)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:260(_TextAndXMLTestResult)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:38(<dictcomp>)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:427(TextAndXMLTestRunner)
        1    0.000    0.000    0.000    0.000 xml_reporter.py:94(_TestCaseResult)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:368(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:45(DOMBuilder)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:165(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:189(InputSource)
        1    0.000    0.000    0.001    0.001 xmlreader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:278(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:340(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1034(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:34(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1104(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1208(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1807(__del__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1811(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1942(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:604(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:627(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:675(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:727(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:765(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:785(ZipExtFile)
        2    0.000    0.000    0.000    0.000 zipp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipp.py:100(make)
        2    0.000    0.000    0.000    0.000 zipp.py:120(FastLookup)
        1    0.000    0.000    0.000    0.000 zipp.py:139(_pathlib_compat)
        1    0.000    0.000    0.000    0.000 zipp.py:14(Path)
        2    0.000    0.000    0.000    0.000 zipp.py:150(Path)
        1    0.000    0.000    0.000    0.000 zipp.py:230(__init__)
        1    0.000    0.000    0.000    0.000 zipp.py:3(<module>)
        2    0.000    0.000    0.000    0.000 zipp.py:71(CompleteDirs)
     2819    0.000    0.000    0.000    0.000 {built-in method _CheckCalledFromGeneratedFile}
    31407    0.020    0.000    0.020    0.000 {built-in method __new__ of type object at 0x7f4d80}
      403    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
    50395    0.043    0.000    0.044    0.000 {built-in method _abc._abc_instancecheck}
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
  528/113    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
      739    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.002    0.002    0.002    0.002 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        4    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
     2395    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
    25723    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
       24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
  169/152    0.193    0.001    0.230    0.002 {built-in method _imp.create_dynamic}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  169/145    0.365    0.002    0.392    0.003 {built-in method _imp.exec_dynamic}
      187    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     2983    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
    25723    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.009    0.004    0.009    0.004 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.BufferedInputStream_Tell}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.BufferedInputStream_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.CheckpointReader_swigregister}
        1    0.010    0.010    0.010    0.010 {built-in method _pywrap_tensorflow_internal.CreateBufferedInputStream}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.EventsWriter_swigregister}
     5003 2098.307    0.419 2098.307    0.419 {built-in method _pywrap_tensorflow_internal.ExtendSession}
       10    0.013    0.001    0.013    0.001 {built-in method _pywrap_tensorflow_internal.FileExists}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.FileStatistics_swigregister}
        4    0.000    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.Flatten}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GCluster_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GItem_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_MIN_CONSUMER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_MIN_PRODUCER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_swigconstant}
        1    0.051    0.051    0.051    0.051 {built-in method _pywrap_tensorflow_internal.GetMatchingFiles}
    22517    0.041    0.000    0.069    0.000 {built-in method _pywrap_tensorflow_internal.GetOperationInputs}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.InitializePyTrampoline}
    10005    0.017    0.000    0.017    0.000 {built-in method _pywrap_tensorflow_internal.IsSequence}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.PyExceptionRegistry_Init}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.PyExceptionRegistry_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.PyRecordReader_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.PyRecordWriter_swigregister}
        1    0.010    0.010    0.010    0.010 {built-in method _pywrap_tensorflow_internal.ReadFromStream}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.RecordWriterOptions_swigregister}
        6    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.RegisterType}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.SHARED_PTR_DISOWN_swigconstant}
     2513    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.SetRequestedDevice}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.SetRequireShapeInferenceFns}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.StatSummarizer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.StatusGroup_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.Status_swigregister}
        1    0.001    0.001    0.001    0.001 {built-in method _pywrap_tensorflow_internal.Stat}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TENSOR_HANDLE_KEY_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DEVICE_PLACEMENT_EXPLICIT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DEVICE_PLACEMENT_SILENT_FOR_INT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DEVICE_PLACEMENT_SILENT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_DEVICE_PLACEMENT_WARN_swigconstant}
        2    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_MonitoringNewBoolGauge1}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_InitEagerTensor}
    10002    0.016    0.000    0.016    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RecordGradient}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterExceptionClass}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterFallbackExceptionClass}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterGradientFunction}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterResourceVariableType}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RegisterVSpace}
    23556    0.017    0.000    0.017    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_UID}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ABORTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ALREADY_EXISTS_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_BOOL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_FLOAT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_FUNC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_INT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_PLACEHOLDER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_SHAPE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_STRING_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_TENSOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ATTR_TYPE_swigconstant}
    15003    1.903    0.000    1.903    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInput}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_AttrMetadata_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_BFLOAT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_BOOL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_Buffer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_CANCELLED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_COMPLEX128_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_COMPLEX64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_COMPLEX_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DATA_LOSS_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DEADLINE_EXCEEDED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DOUBLE_swigconstant}
    32520    0.017    0.000    0.017    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteBuffer}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteImportGraphDefOptions}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteImportGraphDefResults}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteSessionOptions}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_FAILED_PRECONDITION_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_FLOAT_swigconstant}
    20004   10.652    0.001   10.652    0.001 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
    31652    0.017    0.000    0.017    0.000 {built-in method _pywrap_tensorflow_internal.TF_GetBuffer}
    10002    0.117    0.000    0.117    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetOpDef}
    15006    0.032    0.000    0.032    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetTensorShapeHelper}
        1    0.072    0.072    0.072    0.072 {built-in method _pywrap_tensorflow_internal.TF_GraphImportGraphDefWithResults}
     2514    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphNextOperation}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_HALF_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INT8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INTERNAL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_INVALID_ARGUMENT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ImportGraphDefOptionsSetPrefix}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ImportGraphDefOptionsSetUniquifyNames}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ImportGraphDefResultsMissingUnusedInputMappings_wrapper}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_Input_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_ListPhysicalDevices}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_NOT_FOUND_swigconstant}
        1    0.001    0.001    0.001    0.001 {built-in method _pywrap_tensorflow_internal.TF_NewBufferFromString}
    32519    0.078    0.000    0.160    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
        1    0.015    0.015    0.015    0.015 {built-in method _pywrap_tensorflow_internal.TF_NewGraph}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewImportGraphDefOptions}
    20004    4.462    0.000    4.462    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewOperation}
        1    0.011    0.011    0.011    0.011 {built-in method _pywrap_tensorflow_internal.TF_NewSessionRef}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OK_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OUT_OF_RANGE_swigconstant}
     4135    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationDevice}
    22517    0.047    0.000    0.047    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetAttrValueProto}
    81949    0.031    0.000    0.031    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationName}
    22517    0.015    0.000    0.015    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationNumOutputs}
    55038    0.023    0.000    0.023    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOpType}
    23555    0.011    0.000    0.011    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputType}
    43563    0.017    0.000    0.017    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_index_set}
    43563    0.021    0.000    0.021    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_oper_set}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_PERMISSION_DENIED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QINT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QINT8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QUINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_QUINT8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_RESOURCE_EXHAUSTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_RESOURCE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_STRING_swigconstant}
     5002   16.093    0.003   16.093    0.003 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
    40008   21.608    0.001   21.608    0.001 {built-in method _pywrap_tensorflow_internal.TF_SetAttrValueProto}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UINT8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNAUTHENTICATED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNAVAILABLE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNIMPLEMENTED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_UNKNOWN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_VARIANT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_bfloat16_type}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.WritableFile_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.ZlibCompressionOptions_swigregister}
